Transaction Date,Transaction Type,Amount Spent
2024-01-04,Shopping,72.81
2023-11-20,Shopping,212.42
2024-04-29,Transportation,41.8
2024-08-27,Education,350.28
2024-08-12,Transportation,67.71
2024-05-25,Groceries,166.94
2024-05-31,Dining,34.82
2024-08-28,Transportation,20.4
2024-09-14,Dining,107.85
2024-01-10,Transportation,74.73
2024-08-25,Healthcare,273.91
2024-10-14,Healthcare,358.89
2024-09-08,Transportation,20.28
2024-03-03,Education,721.52
2023-12-23,Education,446.54
2024-02-07,Shopping,27.17
2024-02-11,Groceries,237.74
2023-12-26,Entertainment,120.27
2024-09-28,Groceries,62.42
2024-08-31,Entertainment,73.36
2023-12-26,Education,686.51
2024-04-11,Rent/Mortgage,1624.39
2023-11-28,Groceries,208.67
2024-06-30,Utilities,174.09
2024-04-28,Groceries,153.57
2023-12-02,Transportation,66.46
2024-04-26,Groceries,185.57
2024-03-21,Groceries,272.87
2024-07-15,Groceries,283.29
2024-07-01,Dining,70.06
2024-07-17,Utilities,175.28
2023-12-31,Transportation,71.45
2024-07-31,Rent/Mortgage,1835.33
2023-12-27,Utilities,33.21
2023-12-23,Groceries,274.61
2024-03-22,Utilities,151.37
2024-07-26,Entertainment,129.78
2023-11-16,Transportation,58.35
2024-09-01,Transportation,47.06
2024-07-20,Transportation,96.66
2024-01-29,Entertainment,82.48
2024-07-17,Rent/Mortgage,1122.22
2024-06-20,Shopping,158.7
2023-11-11,Entertainment,94.36
2023-12-21,Groceries,52.66
2024-04-28,Groceries,147.49
2023-12-18,Groceries,281.27
2024-01-17,Transportation,79.72
2024-06-26,Utilities,186.32
2023-11-07,Groceries,236.11
2024-01-26,Rent/Mortgage,1233.2
2024-10-28,Groceries,50.87
2024-04-26,Utilities,39.36
2023-11-19,Groceries,199.3
2024-04-01,Groceries,70.7
2024-06-16,Entertainment,131.45
2024-09-17,Rent/Mortgage,1419.66
2024-08-13,Groceries,142.27
2024-08-18,Entertainment,71.21
2024-03-27,Transportation,15.32
2024-03-17,Groceries,287.1
2024-05-12,Transportation,66.99
2024-06-26,Healthcare,67.61
2024-02-17,Groceries,262.83
2024-07-08,Transportation,70.61
2024-01-06,Entertainment,47.87
2024-09-03,Dining,56.71
2024-04-07,Entertainment,108.76
2024-07-05,Education,961.72
2024-07-05,Dining,120.66
2024-05-04,Entertainment,47.11
2024-10-19,Healthcare,41.15
2024-10-15,Dining,30.37
2024-05-06,Groceries,118.19
2024-06-16,Rent/Mortgage,1863.83
2024-10-01,Entertainment,123.38
2024-06-24,Groceries,283.09
2024-06-16,Healthcare,107.6
2024-03-05,Entertainment,24.79
2024-04-01,Transportation,89.47
2024-06-04,Groceries,223.83
2024-04-20,Entertainment,67.71
2024-02-05,Groceries,100.51
2023-12-22,Rent/Mortgage,1115.28
2024-06-09,Education,924.61
2023-12-17,Utilities,129.07
2024-08-02,Transportation,18.65
2024-05-28,Groceries,114.53
2023-12-04,Dining,56.94
2024-10-05,Education,411.1
2023-12-06,Education,751.21
2024-10-24,Shopping,88.85
2024-10-06,Groceries,70.8
2024-02-27,Groceries,294.12
2023-12-08,Utilities,47.89
2023-12-26,Transportation,54.85
2023-11-09,Groceries,100.62
2024-07-29,Entertainment,68.23
2024-03-13,Groceries,170.81
2024-08-26,Education,846.48
2024-06-05,Entertainment,83.63
2024-08-04,Dining,96.04
2023-11-17,Groceries,270.48
2024-04-08,Rent/Mortgage,1910.24
2024-08-20,Transportation,93.47
2024-07-10,Groceries,69.96
2024-09-05,Groceries,76.72
2024-10-28,Entertainment,44.07
2024-05-14,Education,285.84
2024-09-15,Utilities,84.36
2023-11-10,Utilities,35.31
2024-09-26,Shopping,159.27
2024-07-01,Groceries,135.29
2024-06-22,Groceries,61.95
2024-03-01,Entertainment,42.65
2024-01-15,Shopping,181.78
2024-01-02,Rent/Mortgage,1417.99
2024-09-13,Entertainment,45.48
2023-12-22,Shopping,166.42
2024-01-05,Transportation,84.3
2024-01-29,Education,510.02
2024-06-12,Transportation,73.27
2024-06-30,Dining,22.07
2023-12-23,Entertainment,71.26
2024-01-05,Dining,113.75
2024-05-06,Groceries,78.07
2024-09-30,Groceries,180.03
2024-08-26,Rent/Mortgage,1882.64
2024-01-18,Groceries,121.1
2024-02-18,Entertainment,90.8
2024-01-19,Entertainment,66.06
2024-07-09,Dining,40.8
2024-05-14,Transportation,80.07
2024-03-04,Rent/Mortgage,1692.13
2024-07-19,Transportation,50.49
2024-10-29,Entertainment,23.95
2024-05-10,Groceries,113.69
2023-12-12,Entertainment,31.19
2024-01-05,Groceries,121.12
2024-06-21,Transportation,15.15
2024-03-27,Transportation,76.73
2023-12-02,Entertainment,62.05
2023-11-06,Entertainment,54.82
2024-02-19,Dining,120.77
2024-03-22,Entertainment,52.29
2024-08-30,Education,956.08
2024-04-05,Groceries,123.4
2024-06-20,Rent/Mortgage,1212.86
2023-11-06,Utilities,147.48
2024-05-28,Utilities,34.66
2024-05-19,Dining,149.31
2024-01-09,Groceries,57.03
2024-07-21,Groceries,135.43
2024-08-15,Groceries,185.16
2024-05-30,Groceries,136.59
2024-07-14,Entertainment,29.9
2023-11-13,Groceries,143.19
2024-09-24,Groceries,260.44
2023-12-04,Groceries,287.57
2024-02-28,Healthcare,179.29
2023-12-31,Entertainment,70.09
2024-09-02,Groceries,196.05
2024-07-26,Education,733.99
2023-12-15,Dining,114.93
2024-04-27,Groceries,134.17
2024-07-06,Groceries,283.88
2023-12-22,Groceries,120.26
2024-08-02,Entertainment,41.69
2024-06-09,Rent/Mortgage,1798.38
2023-12-07,Education,304.87
2024-06-19,Shopping,246.06
2024-10-23,Groceries,159.66
2024-08-25,Groceries,111.03
2024-10-02,Groceries,198.39
2024-05-13,Shopping,149.22
2024-08-16,Education,343.4
2024-09-15,Groceries,103.9
2024-05-29,Transportation,40.85
2024-03-03,Groceries,77.19
2024-06-12,Transportation,29.59
2023-12-10,Entertainment,129.48
2024-10-30,Transportation,99.08
2023-12-08,Groceries,127.49
2024-07-24,Dining,145.71
2024-09-02,Healthcare,394.09
2024-07-22,Entertainment,129.53
2023-12-19,Healthcare,499.94
2023-12-01,Groceries,110.47
2023-11-06,Dining,109.1
2023-12-07,Dining,114.55
2024-03-31,Groceries,237.95
2024-01-30,Transportation,29.1
2024-04-15,Entertainment,39.03
2024-02-26,Dining,149.87
2024-04-11,Groceries,155.45
2024-01-18,Transportation,32.41
2023-11-05,Groceries,191.18
2024-04-27,Entertainment,104.4
2024-03-17,Groceries,78.8
2024-10-14,Groceries,84.84
2024-08-17,Transportation,73.86
2024-05-12,Entertainment,25.94
2024-08-11,Shopping,170.59
2024-01-26,Dining,92.11
2023-12-19,Shopping,98.42
2023-11-17,Groceries,135.77
2024-06-02,Shopping,247.33
2024-04-04,Entertainment,67.83
2024-06-30,Groceries,161.31
2024-03-21,Rent/Mortgage,1119.76
2024-06-07,Groceries,181.84
2024-10-07,Rent/Mortgage,1593.05
2024-07-13,Transportation,20.05
2024-05-19,Transportation,21.34
2024-09-14,Healthcare,294.89
2024-07-30,Utilities,33.2
